id,wk,N wk,idFilial,KanalDB,idSubGrp,value
0,201729,184,9,2,3,899437
1,201730,185,9,2,3,-419227
2,201731,186,9,2,3,-555707
3,201732,187,9,2,3,43771
4,201733,188,9,2,3,654771
5,201734,189,9,2,3,643968
6,201735,190,9,2,3,-629113
7,201736,191,9,2,3,146792
8,201737,192,9,2,3,-150645
9,201738,193,9,2,3,-997111
10,201739,194,9,2,3,-45293
11,201729,184,9,2,4,-600877
12,201730,185,9,2,4,780675
13,201731,186,9,2,4,875061
14,201732,187,9,2,4,-790639
15,201733,188,9,2,4,-794714
16,201734,189,9,2,4,357547
17,201735,190,9,2,4,-951911
18,201736,191,9,2,4,501556
19,201737,192,9,2,4,-686865
20,201738,193,9,2,4,169765
21,201739,194,9,2,4,-862346
22,201729,184,9,2,5,-245638
23,201730,185,9,2,5,489313
24,201731,186,9,2,5,192094
25,201732,187,9,2,5,-763065
26,201733,188,9,2,5,-847057
27,201734,189,9,2,5,-962107
28,201735,190,9,2,5,296274
29,201736,191,9,2,5,-616511
30,201737,192,9,2,5,-405495
31,201738,193,9,2,5,-413766
32,201739,194,9,2,5,-163316
33,201729,184,9,2,6,717490
34,201730,185,9,2,6,603420
35,201731,186,9,2,6,503580
36,201732,187,9,2,6,677222
37,201733,188,9,2,6,-810270
38,201734,189,9,2,6,-529168
39,201735,190,9,2,6,-358392
40,201736,191,9,2,6,-238366
41,201737,192,9,2,6,-900590
42,201738,193,9,2,6,509459
43,201739,194,9,2,6,-156512
44,201729,184,9,2,2,986428
45,201730,185,9,2,2,-115741
46,201731,186,9,2,2,-136684
47,201732,187,9,2,2,912966
48,201733,188,9,2,2,759978
49,201734,189,9,2,2,555600
50,201735,190,9,2,2,-34397
51,201736,191,9,2,2,405786
52,201737,192,9,2,2,671610
53,201738,193,9,2,2,519221
54,201739,194,9,2,2,645783
55,201729,184,9,2,1,290190
56,201730,185,9,2,1,415106
57,201731,186,9,2,1,-598779
58,201732,187,9,2,1,-911116
59,201733,188,9,2,1,821789
60,201734,189,9,2,1,507818
61,201735,190,9,2,1,-103715
62,201736,191,9,2,1,-506584
63,201737,192,9,2,1,339506
64,201738,193,9,2,1,-181799
65,201739,194,9,2,1,-696568
66,201729,184,9,1,3,271170
67,201730,185,9,1,3,126376
68,201731,186,9,1,3,-127002
69,201732,187,9,1,3,738489
70,201733,188,9,1,3,339730
71,201734,189,9,1,3,-627233
72,201735,190,9,1,3,925403
73,201736,191,9,1,3,-611896
74,201737,192,9,1,3,-19384
75,201738,193,9,1,3,-521920
76,201739,194,9,1,3,-502318
77,201729,184,9,1,4,664795
78,201730,185,9,1,4,323125
79,201731,186,9,1,4,-823568
80,201732,187,9,1,4,-525777
81,201733,188,9,1,4,-554297
82,201734,189,9,1,4,201529
83,201735,190,9,1,4,229679
84,201736,191,9,1,4,395862
85,201737,192,9,1,4,-751870
86,201738,193,9,1,4,495264
87,201739,194,9,1,4,-649934
88,201729,184,9,1,5,-263396
89,201730,185,9,1,5,893549
